2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:16:47.073 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 13:16:47.073 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 13:16:47.073 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/25 13:16:47.073 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 13:16:47.092 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 13:16:47.098 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 13:16:47.098 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 13:16:47.098 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 13:16:47.099 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 13:16:47.099 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 13:16:47.099 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 13:16:47.108 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 13:16:47.111 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:16:47.124 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 13:16:47.166 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/25 13:16:56.868 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /     r:/
2020/03/25 13:16:56.881 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 13:16:56.882 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 13:16:56.883 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 13:16:56.884 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 13:16:56.884 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 13:16:56.884 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 13:16:56.886 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 13:16:56.892 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar1.png
2020/03/25 13:16:56.893 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar4.png
2020/03/25 13:16:56.911 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 13:16:56.942 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/25 13:16:56.942 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/25 13:16:56.943 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/25 13:16:56.943 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 13:16:56.943 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 13:16:56.943 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 13:16:56.948 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 13:16:56.953 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 13:16:56.953 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      983.7µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 13:16:56.954 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 13:16:56.954 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 13:16:56.956 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 13:16:56.958 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 13:16:56.964 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      984.4µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 13:16:56.964 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 13:16:57.031 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:16:57.038 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/25 13:18:48.712 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:18:48.721 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 13:18:48.721 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 13:18:48.722 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 13:18:48.723 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 13:18:48.724 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 13:18:48.725 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 13:18:48.725 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 13:18:48.730 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar4.png
2020/03/25 13:18:48.730 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar1.png
2020/03/25 13:18:48.743 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 13:18:48.763 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/25 13:18:48.764 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/25 13:18:48.764 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/25 13:18:48.764 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 13:18:48.764 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 13:18:48.764 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 13:18:48.773 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 13:18:48.773 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 13:18:48.774 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 13:18:48.774 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 13:18:48.774 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 13:18:48.776 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 13:18:48.780 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 13:18:48.783 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 13:18:48.783 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 13:18:48.853 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:18:48.858 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/25 13:44:39.979 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:44:41.252 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:45:40.306 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:46:00.955 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:46:12.953 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:46:14.664 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:46:50.965 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:46:52.976 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:47:35.634 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:53:02.583 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:54:09.959 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/25 13:55:38.204 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9914ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:55:38.217 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 13:55:38.217 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 13:55:38.219 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 13:55:38.219 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 13:55:38.220 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9891ms|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 13:55:38.220 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9891ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 13:55:38.220 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 13:55:38.229 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar4.png
2020/03/25 13:55:38.232 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/avatar1.png
2020/03/25 13:55:38.239 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 13:55:38.257 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/25 13:55:38.257 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/25 13:55:38.258 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 13:55:38.258 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 13:55:38.258 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 13:55:38.258 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/25 13:55:38.263 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 13:55:38.264 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 13:55:38.265 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 13:55:38.267 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 13:55:38.267 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 13:55:38.268 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 13:55:38.268 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 13:55:38.276 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 13:55:38.276 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 13:55:38.380 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9928ms|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:55:38.380 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/25 13:55:38.541 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 13:56:23.198 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:56:23.213 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 13:56:23.218 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 13:56:23.218 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 13:56:23.219 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 13:56:23.219 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 13:56:23.220 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 13:56:23.227 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 13:56:23.227 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/25 13:56:23.227 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 13:56:23.227 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/25 13:56:23.229 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/25 13:56:23.235 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 13:56:23.235 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 13:56:23.235 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 13:56:23.235 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 13:56:23.236 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 13:56:23.238 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 13:56:23.244 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 13:56:23.244 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 13:56:23.245 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 13:56:23.245 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 13:56:23.245 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 13:56:23.279 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 13:56:23.358 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:56:23.360 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/25 13:56:23.517 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 13:56:34.381 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9788ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:56:34.599 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 13:56:42.910 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      2.022ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:56:43.069 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 13:56:48.787 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:57:32.824 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /     r:/
2020/03/25 13:57:32.834 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 13:57:32.837 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 13:57:32.837 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 13:57:32.837 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 13:57:32.838 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 13:57:32.838 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 13:57:32.844 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 13:57:32.846 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/25 13:57:32.848 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/25 13:57:32.848 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/25 13:57:32.848 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 13:57:32.854 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/25 13:57:32.854 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/25 13:57:32.855 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/25 13:57:32.855 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/25 13:57:32.856 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/25 13:57:32.857 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/25 13:57:32.865 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootbox.js
2020/03/25 13:57:32.867 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/25 13:57:32.894 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/25 13:57:32.961 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:57:33.138 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /     r:/
2020/03/25 13:58:37.626 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /     r:/
2020/03/25 13:58:37.861 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        968µs|   match|[46m POST    [0m /     r:/
2020/03/25 13:58:50.136 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/25 13:59:37.855 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /     r:/
2020/03/25 13:59:37.875 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/25 13:59:37.876 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/25 13:59:37.878 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/25 13:59:37.879 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/25 13:59:37.879 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/25 13:59:37.880 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/25 13:59:37.886 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/25 13:59:37.886 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/25 13:59:37.887 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
